driver_id,mean_speed,harsh_brake_rate,night_miles_pct,urban_miles_pct,weekend_miles_pct,accel_var,phone_use_pct,total_miles,is_high_risk
D-184,55.68776988246289,0.012777777777777779,0.24191318096900366,0.5902750873198362,0.2623589370672564,1.4556966487368634,0.06722222222222222,536.8509069173798,1
D-185,54.873182259835836,0.007361111111111111,0.24550566783467162,0.5970366068203095,0.26456564985420383,1.4392594818787798,0.03652777777777778,2179.9025173679665,1
D-186,54.741290535394775,0.0044444444444444444,0.253384261642695,0.589686357758417,0.2669759835548794,1.431250607932114,0.019444444444444445,544.1448246727103,1
D-187,54.93429873361669,0.0038888888888888888,0.2605309069948659,0.6037077355724283,0.2623060290343971,1.47377761979411,0.018055555555555554,1086.0087596786914,1
D-188,55.36444778261826,0.009444444444444445,0.2398797421239768,0.5831343357619216,0.2708673561793115,1.431814293188856,0.055,538.5576533512892,1
D-189,55.24949996781939,0.004722222222222222,0.25301327761819153,0.6118636269414836,0.26536455645210794,1.388146377908031,0.016666666666666666,1076.7957887580542,0
D-190,55.29769579398657,0.007222222222222222,0.2531503497014834,0.6135921225488031,0.26832467879642435,1.3588041051855977,0.03277777777777778,548.9759166209626,1
D-191,54.734727861532704,0.009722222222222222,0.24040595084222663,0.6170798365538461,0.26531131350405246,1.4489644303909939,0.04777777777777778,1072.3439765302187,1
D-192,54.75397446520653,0.005555555555555556,0.2371874344829738,0.6014486918552903,0.26519110836052107,1.454691742433701,0.013703703703703704,1620.4502075892312,0
D-193,55.40949294418407,0.006666666666666667,0.24439429942242946,0.600484988429987,0.2679854522985215,1.4572265278227934,0.03,1082.089827648282,1
D-194,55.052396361500556,0.012916666666666667,0.2511496754279464,0.6057929264171578,0.266413433934619,1.4095980314629184,0.06291666666666666,2161.1623031725767,0
D-195,54.8335133285397,0.010694444444444444,0.25042266103185207,0.6029126079480546,0.2700199940093253,1.4369687963931013,0.041666666666666664,2150.277520612304,1
D-196,55.0145122930897,0.00986111111111111,0.2500683196635557,0.6172271137519022,0.2695938640494699,1.4157955434514444,0.042638888888888886,2146.9065513996798,1
D-197,54.94689678337532,0.011527777777777777,0.25201054232754966,0.602605475896857,0.2643560674414715,1.4604031157767212,0.05291666666666667,2168.9837964388144,1
D-198,55.144927842354335,0.006111111111111111,0.2526854952899918,0.6021790969145431,0.2641885823974875,1.445007066088276,0.025,546.4848701435284,1
D-199,54.805976204941295,0.008888888888888889,0.23415558941045328,0.592833541173272,0.2616044766662141,1.4802579527226227,0.03833333333333333,538.5325123051075,1
D-200,55.02806118384351,0.003611111111111111,0.25741964849845633,0.612242996530309,0.2692762798518261,1.4513298946311017,0.013888888888888888,2170.3687861652984,1
